Type,maximum_budget,maximum_budget_unit,case_study
675,183.2954092,MtCO2e,CL-CO-PE
676,274.9431138,MtCO2e,CL-CO-PE
677,366.5908184,MtCO2e,CL-CO-PE
678,458.238523,MtCO2e,CL-CO-PE
679,549.8862276,MtCO2e,CL-CO-PE
680,641.5339322,MtCO2e,CL-CO-PE
681,733.1816367,MtCO2e,CL-CO-PE
682,824.8293413,MtCO2e,CL-CO-PE
683,2904.75148,MtCO2e,KR-LA
684,1936.500986,MtCO2e,KR-LA
685,968.2504932,MtCO2e,KR-LA
686,0,MtCO2e,KR-LA
687,488.8341479,MtCO2e,KR-LA
688,977.6682959,MtCO2e,KR-LA
689,1466.502444,MtCO2e,KR-LA
690,1955.336592,MtCO2e,KR-LA
691,2444.17074,MtCO2e,KR-LA
692,2933.004888,MtCO2e,KR-LA
693,3421.839036,MtCO2e,KR-LA
694,3565.293316,MtCO2e,KR-TH
695,1782.646658,MtCO2e,KR-TH
696,0,MtCO2e,KR-TH
697,667.2058207,MtCO2e,KR-TH
698,1334.411641,MtCO2e,KR-TH
699,2001.617462,MtCO2e,KR-TH
700,2668.823283,MtCO2e,KR-TH
701,3336.029104,MtCO2e,KR-TH
702,4003.234924,MtCO2e,KR-TH
703,4670.440745,MtCO2e,KR-TH
704,5337.646566,MtCO2e,KR-TH
705,3604.933262,MtCO2e,KR-LA-TH
706,1802.466631,MtCO2e,KR-LA-TH
707,0,MtCO2e,KR-LA-TH
708,674.7744795,MtCO2e,KR-LA-TH
709,1349.548959,MtCO2e,KR-LA-TH
710,2024.323438,MtCO2e,KR-LA-TH
711,2699.097918,MtCO2e,KR-LA-TH
712,3373.872397,MtCO2e,KR-LA-TH
713,4048.646877,MtCO2e,KR-LA-TH
714,4723.421356,MtCO2e,KR-LA-TH
715,5398.195836,MtCO2e,KR-LA-TH
716,5680.830187,MtCO2e,KR-TH-VN
717,2840.415094,MtCO2e,KR-TH-VN
718,0,MtCO2e,KR-TH-VN
719,981.1839082,MtCO2e,KR-TH-VN
720,1962.367816,MtCO2e,KR-TH-VN
721,2943.551725,MtCO2e,KR-TH-VN
722,3924.735633,MtCO2e,KR-TH-VN
723,4905.919541,MtCO2e,KR-TH-VN
724,5887.103449,MtCO2e,KR-TH-VN
725,6868.287357,MtCO2e,KR-TH-VN
726,7849.471266,MtCO2e,KR-TH-VN
727,5720.470134,MtCO2e,KR-LA-TH-VN
728,2860.235067,MtCO2e,KR-LA-TH-VN
729,0,MtCO2e,KR-LA-TH-VN
730,988.752567,MtCO2e,KR-LA-TH-VN
731,1977.505134,MtCO2e,KR-LA-TH-VN
732,2966.257701,MtCO2e,KR-LA-TH-VN
733,3955.010268,MtCO2e,KR-LA-TH-VN
734,4943.762835,MtCO2e,KR-LA-TH-VN
735,5932.515402,MtCO2e,KR-LA-TH-VN
736,6921.267969,MtCO2e,KR-LA-TH-VN
737,7910.020536,MtCO2e,KR-LA-TH-VN
738,284.743842,MtCO2e,CL-PE
739,0,MtCO2e,CL-PE
740,40.23065657,MtCO2e,CL-PE
741,80.46131314,MtCO2e,CL-PE
742,120.6919697,MtCO2e,CL-PE
743,160.9226263,MtCO2e,CL-PE
744,201.1532828,MtCO2e,CL-PE
745,241.3839394,MtCO2e,CL-PE
746,281.614596,MtCO2e,CL-PE
747,321.8452525,MtCO2e,CL-PE
748,362.0759091,MtCO2e,CL-PE
749,1532.671593,MtCO2e,EG-ZA
750,0,MtCO2e,EG-ZA
751,191.9695155,MtCO2e,EG-ZA
752,383.9390309,MtCO2e,EG-ZA
753,575.9085464,MtCO2e,EG-ZA
754,767.8780619,MtCO2e,EG-ZA
755,959.8475773,MtCO2e,EG-ZA
756,1151.817093,MtCO2e,EG-ZA
757,1343.786608,MtCO2e,EG-ZA
758,1535.756124,MtCO2e,EG-ZA
759,1727.725639,MtCO2e,EG-ZA
760,2398.919568,MtCO2e,EG-NG-ZA
761,0,MtCO2e,EG-NG-ZA
762,429.0717095,MtCO2e,EG-NG-ZA
763,858.143419,MtCO2e,EG-NG-ZA
764,1287.215129,MtCO2e,EG-NG-ZA
765,1716.286838,MtCO2e,EG-NG-ZA
766,2145.358548,MtCO2e,EG-NG-ZA
767,2574.430257,MtCO2e,EG-NG-ZA
768,3003.501967,MtCO2e,EG-NG-ZA
769,3432.573676,MtCO2e,EG-NG-ZA
770,3861.645386,MtCO2e,EG-NG-ZA
771,800.923837,MtCO2e,KE-ZA
772,0,MtCO2e,KE-ZA
773,127.7894367,MtCO2e,KE-ZA
774,255.5788735,MtCO2e,KE-ZA
775,383.3683102,MtCO2e,KE-ZA
776,511.157747,MtCO2e,KE-ZA
777,638.9471837,MtCO2e,KE-ZA
778,766.7366204,MtCO2e,KE-ZA
779,894.5260572,MtCO2e,KE-ZA
780,1022.315494,MtCO2e,KE-ZA
781,1150.104931,MtCO2e,KE-ZA
782,1570.511569,MtCO2e,EG-KE-ZA
783,0,MtCO2e,EG-KE-ZA
784,207.1013058,MtCO2e,EG-KE-ZA
785,414.2026117,MtCO2e,EG-KE-ZA
786,621.3039175,MtCO2e,EG-KE-ZA
787,828.4052234,MtCO2e,EG-KE-ZA
788,1035.506529,MtCO2e,EG-KE-ZA
789,1242.607835,MtCO2e,EG-KE-ZA
790,1449.709141,MtCO2e,EG-KE-ZA
791,1656.810447,MtCO2e,EG-KE-ZA
792,1863.911753,MtCO2e,EG-KE-ZA
793,2436.759544,MtCO2e,EG-KE-NG-ZA
794,0,MtCO2e,EG-KE-NG-ZA
795,444.2034999,MtCO2e,EG-KE-NG-ZA
796,888.4069998,MtCO2e,EG-KE-NG-ZA
797,1332.6105,MtCO2e,EG-KE-NG-ZA
798,1776.814,MtCO2e,EG-KE-NG-ZA
799,2221.017499,MtCO2e,EG-KE-NG-ZA
800,2665.220999,MtCO2e,EG-KE-NG-ZA
801,3109.424499,MtCO2e,EG-KE-NG-ZA
802,3553.627999,MtCO2e,EG-KE-NG-ZA
803,3997.831499,MtCO2e,EG-KE-NG-ZA
804,1667.171812,MtCO2e,KE-NG-ZA
805,0,MtCO2e,KE-NG-ZA
806,364.8916308,MtCO2e,KE-NG-ZA
807,729.7832616,MtCO2e,KE-NG-ZA
808,1094.674892,MtCO2e,KE-NG-ZA
809,1459.566523,MtCO2e,KE-NG-ZA
810,1824.458154,MtCO2e,KE-NG-ZA
811,2189.349785,MtCO2e,KE-NG-ZA
812,2554.241416,MtCO2e,KE-NG-ZA
813,2919.133046,MtCO2e,KE-NG-ZA
814,3284.024677,MtCO2e,KE-NG-ZA
815,1629.331836,MtCO2e,NG-ZA
816,0,MtCO2e,NG-ZA
817,349.7598404,MtCO2e,NG-ZA
818,699.5196808,MtCO2e,NG-ZA
819,1049.279521,MtCO2e,NG-ZA
820,1399.039362,MtCO2e,NG-ZA
821,1748.799202,MtCO2e,NG-ZA
822,2098.559042,MtCO2e,NG-ZA
823,2448.318883,MtCO2e,NG-ZA
824,2798.078723,MtCO2e,NG-ZA
825,3147.838564,MtCO2e,NG-ZA
826,1200.290029,MtCO2e,BN-SG
827,1066.92447,MtCO2e,BN-SG
828,933.5589117,MtCO2e,BN-SG
829,800.1933529,MtCO2e,BN-SG
830,666.8277941,MtCO2e,BN-SG
831,533.4622352,MtCO2e,BN-SG
832,400.0966764,MtCO2e,BN-SG
833,266.7311176,MtCO2e,BN-SG
834,133.3655588,MtCO2e,BN-SG
835,0,MtCO2e,BN-SG
836,1259.621862,MtCO2e,BN-SG
837,4920.375813,MtCO2e,BN-ID-SG
838,2460.187906,MtCO2e,BN-ID-SG
839,0,MtCO2e,BN-ID-SG
840,901.0709827,MtCO2e,BN-ID-SG
841,1802.141965,MtCO2e,BN-ID-SG
842,2703.212948,MtCO2e,BN-ID-SG
843,3604.283931,MtCO2e,BN-ID-SG
844,4505.354914,MtCO2e,BN-ID-SG
845,5406.425896,MtCO2e,BN-ID-SG
846,6307.496879,MtCO2e,BN-ID-SG
847,7208.567862,MtCO2e,BN-ID-SG
848,6588.808089,MtCO2e,BN-ID-SG-TH
849,3294.404044,MtCO2e,BN-ID-SG-TH
850,0,MtCO2e,BN-ID-SG-TH
851,1148.115583,MtCO2e,BN-ID-SG-TH
852,2296.231165,MtCO2e,BN-ID-SG-TH
853,3444.346748,MtCO2e,BN-ID-SG-TH
854,4592.462331,MtCO2e,BN-ID-SG-TH
855,5740.577914,MtCO2e,BN-ID-SG-TH
856,6888.693496,MtCO2e,BN-ID-SG-TH
857,8036.809079,MtCO2e,BN-ID-SG-TH
858,9184.924662,MtCO2e,BN-ID-SG-TH
859,1708.028643,MtCO2e,BN-TH
860,854.0143217,MtCO2e,BN-TH
861,0,MtCO2e,BN-TH
862,263.8893202,MtCO2e,BN-TH
863,527.7786405,MtCO2e,BN-TH
864,791.6679607,MtCO2e,BN-TH
865,1055.557281,MtCO2e,BN-TH
866,1319.446601,MtCO2e,BN-TH
867,1583.335921,MtCO2e,BN-TH
868,1847.225242,MtCO2e,BN-TH
869,2111.114562,MtCO2e,BN-TH
870,4693.241063,MtCO2e,BN-ID
871,2346.620531,MtCO2e,BN-ID
872,0,MtCO2e,BN-ID
873,760.4629702,MtCO2e,BN-ID
874,1520.92594,MtCO2e,BN-ID
875,2281.388911,MtCO2e,BN-ID
876,3041.851881,MtCO2e,BN-ID
877,3802.314851,MtCO2e,BN-ID
878,4562.777821,MtCO2e,BN-ID
879,5323.240792,MtCO2e,BN-ID
880,6083.703762,MtCO2e,BN-ID
881,2902.74509,MtCO2e,BN-SG-TH
882,1935.163394,MtCO2e,BN-SG-TH
883,967.5816968,MtCO2e,BN-SG-TH
884,0,MtCO2e,BN-SG-TH
885,462.282666,MtCO2e,BN-SG-TH
886,924.565332,MtCO2e,BN-SG-TH
887,1386.847998,MtCO2e,BN-SG-TH
888,1849.130664,MtCO2e,BN-SG-TH
889,2311.41333,MtCO2e,BN-SG-TH
890,2773.695996,MtCO2e,BN-SG-TH
891,3235.978662,MtCO2e,BN-SG-TH
892,6361.673339,MtCO2e,BN-ID-TH
893,3180.836669,MtCO2e,BN-ID-TH
894,0,MtCO2e,BN-ID-TH
895,1007.50757,MtCO2e,BN-ID-TH
896,2015.01514,MtCO2e,BN-ID-TH
897,3022.522711,MtCO2e,BN-ID-TH
898,4030.030281,MtCO2e,BN-ID-TH
899,5037.537851,MtCO2e,BN-ID-TH
900,6045.045421,MtCO2e,BN-ID-TH
901,7052.552992,MtCO2e,BN-ID-TH
902,8060.060562,MtCO2e,BN-ID-TH
903,4012.397911,MtCO2e,KR-VN
904,2006.198956,MtCO2e,KR-VN
905,0,MtCO2e,KR-VN
906,734.1393082,MtCO2e,KR-VN
907,1468.278616,MtCO2e,KR-VN
908,2202.417925,MtCO2e,KR-VN
909,2936.557233,MtCO2e,KR-VN
910,3670.696541,MtCO2e,KR-VN
911,4404.835849,MtCO2e,KR-VN
912,5138.975157,MtCO2e,KR-VN
913,5873.114466,MtCO2e,KR-VN
914,4052.037858,MtCO2e,KR-LA-VN
915,2026.018929,MtCO2e,KR-LA-VN
916,0,MtCO2e,KR-LA-VN
917,741.707967,MtCO2e,KR-LA-VN
918,1483.415934,MtCO2e,KR-LA-VN
919,2225.123901,MtCO2e,KR-LA-VN
920,2966.831868,MtCO2e,KR-LA-VN
921,3708.539835,MtCO2e,KR-LA-VN
922,4450.247802,MtCO2e,KR-LA-VN
923,5191.955769,MtCO2e,KR-LA-VN
924,5933.663736,MtCO2e,KR-LA-VN
925,6550.505735,MtCO2e,ID-KR
926,3275.252867,MtCO2e,ID-KR
927,0,MtCO2e,ID-KR
928,1163.779471,MtCO2e,ID-KR
929,2327.558941,MtCO2e,ID-KR
930,3491.338412,MtCO2e,ID-KR
931,4655.117883,MtCO2e,ID-KR
932,5818.897354,MtCO2e,ID-KR
933,6982.676824,MtCO2e,ID-KR
934,8146.456295,MtCO2e,ID-KR
935,9310.235766,MtCO2e,ID-KR
936,4517.942056,MtCO2e,KR-PH
937,3011.961371,MtCO2e,KR-PH
938,1505.980685,MtCO2e,KR-PH
939,0,MtCO2e,KR-PH
940,706.0701094,MtCO2e,KR-PH
941,1412.140219,MtCO2e,KR-PH
942,2118.210328,MtCO2e,KR-PH
943,2824.280437,MtCO2e,KR-PH
944,3530.350547,MtCO2e,KR-PH
945,4236.420656,MtCO2e,KR-PH
946,4942.490766,MtCO2e,KR-PH
947,6071.857488,MtCO2e,KR-MY
948,4553.893116,MtCO2e,KR-MY
949,3035.928744,MtCO2e,KR-MY
950,1517.964372,MtCO2e,KR-MY
951,0,MtCO2e,KR-MY
952,1037.961461,MtCO2e,KR-MY
953,2075.922922,MtCO2e,KR-MY
954,3113.884383,MtCO2e,KR-MY
955,4151.845844,MtCO2e,KR-MY
956,5189.807305,MtCO2e,KR-MY
957,6227.768766,MtCO2e,KR-MY
958,11534.36016,MtCO2e,ID-KR-MY
959,7689.573439,MtCO2e,ID-KR-MY
960,3844.78672,MtCO2e,ID-KR-MY
961,0,MtCO2e,ID-KR-MY
962,1739.530681,MtCO2e,ID-KR-MY
963,3479.061362,MtCO2e,ID-KR-MY
964,5218.592042,MtCO2e,ID-KR-MY
965,6958.122723,MtCO2e,ID-KR-MY
966,8697.653404,MtCO2e,ID-KR-MY
967,10437.18408,MtCO2e,ID-KR-MY
968,12176.71477,MtCO2e,ID-KR-MY
969,7665.606066,MtCO2e,ID-KR-PH
970,3832.803033,MtCO2e,ID-KR-PH
971,0,MtCO2e,ID-KR-PH
972,1361.429596,MtCO2e,ID-KR-PH
973,2722.859191,MtCO2e,ID-KR-PH
974,4084.288787,MtCO2e,ID-KR-PH
975,5445.718383,MtCO2e,ID-KR-PH
976,6807.147979,MtCO2e,ID-KR-PH
977,8168.577574,MtCO2e,ID-KR-PH
978,9530.00717,MtCO2e,ID-KR-PH
979,10891.43677,MtCO2e,ID-KR-PH
980,6226.543613,MtCO2e,KR-MY-PH
981,4151.029075,MtCO2e,KR-MY-PH
982,2075.514538,MtCO2e,KR-MY-PH
983,0,MtCO2e,KR-MY-PH
984,1115.567109,MtCO2e,KR-MY-PH
985,2231.134219,MtCO2e,KR-MY-PH
986,3346.701328,MtCO2e,KR-MY-PH
987,4462.268437,MtCO2e,KR-MY-PH
988,5577.835547,MtCO2e,KR-MY-PH
989,6693.402656,MtCO2e,KR-MY-PH
990,7808.969766,MtCO2e,KR-MY-PH
991,13207.01066,MtCO2e,ID-KR-MY-PH
992,8804.67377,MtCO2e,ID-KR-MY-PH
993,4402.336885,MtCO2e,ID-KR-MY-PH
994,0,MtCO2e,ID-KR-MY-PH
995,1965.416538,MtCO2e,ID-KR-MY-PH
996,3930.833076,MtCO2e,ID-KR-MY-PH
997,5896.249614,MtCO2e,ID-KR-MY-PH
998,7861.666152,MtCO2e,ID-KR-MY-PH
999,9827.08269,MtCO2e,ID-KR-MY-PH
1000,11792.49923,MtCO2e,ID-KR-MY-PH
1001,13757.91577,MtCO2e,ID-KR-MY-PH
1002,1314.76181,MtCO2e,KH-SG
1003,1126.938694,MtCO2e,KH-SG
1004,939.1155786,MtCO2e,KH-SG
1005,751.2924629,MtCO2e,KH-SG
1006,563.4693472,MtCO2e,KH-SG
1007,375.6462314,MtCO2e,KH-SG
1008,187.8231157,MtCO2e,KH-SG
1009,0,MtCO2e,KH-SG
1010,464.69352,MtCO2e,KH-SG
1011,929.38704,MtCO2e,KH-SG
1012,1394.08056,MtCO2e,KH-SG
1013,3514.007433,MtCO2e,SG-VN
1014,2342.671622,MtCO2e,SG-VN
1015,1171.335811,MtCO2e,SG-VN
1016,0,MtCO2e,SG-VN
1017,519.5269714,MtCO2e,SG-VN
1018,1039.053943,MtCO2e,SG-VN
1019,1558.580914,MtCO2e,SG-VN
1020,2078.107886,MtCO2e,SG-VN
1021,2597.634857,MtCO2e,SG-VN
1022,3117.161829,MtCO2e,SG-VN
1023,3636.6888,MtCO2e,SG-VN
1024,4802.156176,MtCO2e,ID-KH
1025,2401.078088,MtCO2e,ID-KH
1026,0,MtCO2e,ID-KH
1027,777.2703075,MtCO2e,ID-KH
1028,1554.540615,MtCO2e,ID-KH
1029,2331.810923,MtCO2e,ID-KH
1030,3109.08123,MtCO2e,ID-KH
1031,3886.351538,MtCO2e,ID-KH
1032,4663.621845,MtCO2e,ID-KH
1033,5440.892153,MtCO2e,ID-KH
1034,6218.16246,MtCO2e,ID-KH
1035,6769.181567,MtCO2e,ID-VN
1036,3384.590783,MtCO2e,ID-VN
1037,0,MtCO2e,ID-VN
1038,1057.596338,MtCO2e,ID-VN
1039,2115.192675,MtCO2e,ID-VN
1040,3172.789013,MtCO2e,ID-VN
1041,4230.38535,MtCO2e,ID-VN
1042,5287.981688,MtCO2e,ID-VN
1043,6345.578025,MtCO2e,ID-VN
1044,7403.174363,MtCO2e,ID-VN
1045,8460.7707,MtCO2e,ID-VN
1046,3736.774655,MtCO2e,KH-SG-VN
1047,2491.183103,MtCO2e,KH-SG-VN
1048,1245.591552,MtCO2e,KH-SG-VN
1049,0,MtCO2e,KH-SG-VN
1050,557.9864657,MtCO2e,KH-SG-VN
1051,1115.972931,MtCO2e,KH-SG-VN
1052,1673.959397,MtCO2e,KH-SG-VN
1053,2231.945863,MtCO2e,KH-SG-VN
1054,2789.932329,MtCO2e,KH-SG-VN
1055,3347.918794,MtCO2e,KH-SG-VN
1056,3905.90526,MtCO2e,KH-SG-VN
1057,5029.290927,MtCO2e,ID-KH-SG
1058,2514.645463,MtCO2e,ID-KH-SG
1059,0,MtCO2e,ID-KH-SG
1060,917.87832,MtCO2e,ID-KH-SG
1061,1835.75664,MtCO2e,ID-KH-SG
1062,2753.63496,MtCO2e,ID-KH-SG
1063,3671.51328,MtCO2e,ID-KH-SG
1064,4589.3916,MtCO2e,ID-KH-SG
1065,5507.26992,MtCO2e,ID-KH-SG
1066,6425.14824,MtCO2e,ID-KH-SG
1067,7343.02656,MtCO2e,ID-KH-SG
1068,6996.316317,MtCO2e,ID-SG-VN
1069,3498.158159,MtCO2e,ID-SG-VN
1070,0,MtCO2e,ID-SG-VN
1071,1198.20435,MtCO2e,ID-SG-VN
1072,2396.4087,MtCO2e,ID-SG-VN
1073,3594.61305,MtCO2e,ID-SG-VN
1074,4792.8174,MtCO2e,ID-SG-VN
1075,5991.02175,MtCO2e,ID-SG-VN
1076,7189.2261,MtCO2e,ID-SG-VN
1077,8387.43045,MtCO2e,ID-SG-VN
1078,9585.6348,MtCO2e,ID-SG-VN
1079,6917.693048,MtCO2e,ID-KH-VN
1080,3458.846524,MtCO2e,ID-KH-VN
1081,0,MtCO2e,ID-KH-VN
1082,1091.248395,MtCO2e,ID-KH-VN
1083,2182.49679,MtCO2e,ID-KH-VN
1084,3273.745185,MtCO2e,ID-KH-VN
1085,4364.99358,MtCO2e,ID-KH-VN
1086,5456.241975,MtCO2e,ID-KH-VN
1087,6547.49037,MtCO2e,ID-KH-VN
1088,7638.738765,MtCO2e,ID-KH-VN
1089,8729.98716,MtCO2e,ID-KH-VN
1090,7144.827798,MtCO2e,ID-KH-SG-VN
1091,3572.413899,MtCO2e,ID-KH-SG-VN
1092,0,MtCO2e,ID-KH-SG-VN
1093,1231.856408,MtCO2e,ID-KH-SG-VN
1094,2463.712815,MtCO2e,ID-KH-SG-VN
1095,3695.569223,MtCO2e,ID-KH-SG-VN
1096,4927.42563,MtCO2e,ID-KH-SG-VN
1097,6159.282038,MtCO2e,ID-KH-SG-VN
1098,7391.138445,MtCO2e,ID-KH-SG-VN
1099,8622.994853,MtCO2e,ID-KH-SG-VN
1100,9854.85126,MtCO2e,ID-KH-SG-VN
1101,4693.284642,MtCO2e,ID-LA
1102,2346.642321,MtCO2e,ID-LA
1103,0,MtCO2e,ID-LA
1104,751.1869088,MtCO2e,ID-LA
1105,1502.373818,MtCO2e,ID-LA
1106,2253.560726,MtCO2e,ID-LA
1107,3004.747635,MtCO2e,ID-LA
1108,3755.934544,MtCO2e,ID-LA
1109,4507.121453,MtCO2e,ID-LA
1110,5258.308361,MtCO2e,ID-LA
1111,6009.49527,MtCO2e,ID-LA
1112,158.4726273,MtCO2e,BN-LA
1113,118.8544704,MtCO2e,BN-LA
1114,79.23631363,MtCO2e,BN-LA
1115,39.61815682,MtCO2e,BN-LA
1116,0,MtCO2e,BN-LA
1117,32.55499078,MtCO2e,BN-LA
1118,65.10998157,MtCO2e,BN-LA
1119,97.66497235,MtCO2e,BN-LA
1120,130.2199631,MtCO2e,BN-LA
1121,162.7749539,MtCO2e,BN-LA
1122,195.3299447,MtCO2e,BN-LA
1123,376.2156961,MtCO2e,BN-KH
1124,282.1617721,MtCO2e,BN-KH
1125,188.107848,MtCO2e,BN-KH
1126,94.05392402,MtCO2e,BN-KH
1127,0,MtCO2e,BN-KH
1128,67.33285578,MtCO2e,BN-KH
1129,134.6657116,MtCO2e,BN-KH
1130,201.9985674,MtCO2e,BN-KH
1131,269.3314231,MtCO2e,BN-KH
1132,336.6642789,MtCO2e,BN-KH
1133,403.9971347,MtCO2e,BN-KH
1134,4841.796123,MtCO2e,ID-KH-LA
1135,2420.898062,MtCO2e,ID-KH-LA
1136,0,MtCO2e,ID-KH-LA
1137,784.8389663,MtCO2e,ID-KH-LA
1138,1569.677933,MtCO2e,ID-KH-LA
1139,2354.516899,MtCO2e,ID-KH-LA
1140,3139.355865,MtCO2e,ID-KH-LA
1141,3924.194831,MtCO2e,ID-KH-LA
1142,4709.033798,MtCO2e,ID-KH-LA
1143,5493.872764,MtCO2e,ID-KH-LA
1144,6278.71173,MtCO2e,ID-KH-LA
1145,4732.881009,MtCO2e,BN-ID-LA
1146,2366.440504,MtCO2e,BN-ID-LA
1147,0,MtCO2e,BN-ID-LA
1148,768.0344931,MtCO2e,BN-ID-LA
1149,1536.068986,MtCO2e,BN-ID-LA
1150,2304.103479,MtCO2e,BN-ID-LA
1151,3072.137972,MtCO2e,BN-ID-LA
1152,3840.172465,MtCO2e,BN-ID-LA
1153,4608.206959,MtCO2e,BN-ID-LA
1154,5376.241452,MtCO2e,BN-ID-LA
1155,6144.275945,MtCO2e,BN-ID-LA
1156,4841.752543,MtCO2e,BN-ID-KH
1157,2420.876272,MtCO2e,BN-ID-KH
1158,0,MtCO2e,BN-ID-KH
1159,794.1178918,MtCO2e,BN-ID-KH
1160,1588.235784,MtCO2e,BN-ID-KH
1161,2382.353676,MtCO2e,BN-ID-KH
1162,3176.471567,MtCO2e,BN-ID-KH
1163,3970.589459,MtCO2e,BN-ID-KH
1164,4764.707351,MtCO2e,BN-ID-KH
1165,5558.825243,MtCO2e,BN-ID-KH
1166,6352.943135,MtCO2e,BN-ID-KH
1167,455.4955895,MtCO2e,BN-KH-LA
1168,341.6216921,MtCO2e,BN-KH-LA
1169,227.7477948,MtCO2e,BN-KH-LA
1170,113.8738974,MtCO2e,BN-KH-LA
1171,0,MtCO2e,BN-KH-LA
1172,77.42440078,MtCO2e,BN-KH-LA
1173,154.8488016,MtCO2e,BN-KH-LA
1174,232.2732024,MtCO2e,BN-KH-LA
1175,309.6976031,MtCO2e,BN-KH-LA
1176,387.1220039,MtCO2e,BN-KH-LA
1177,464.5464047,MtCO2e,BN-KH-LA
1178,4881.39249,MtCO2e,BN-ID-KH-LA
1179,2440.696245,MtCO2e,BN-ID-KH-LA
1180,0,MtCO2e,BN-ID-KH-LA
1181,801.6865506,MtCO2e,BN-ID-KH-LA
1182,1603.373101,MtCO2e,BN-ID-KH-LA
1183,2405.059652,MtCO2e,BN-ID-KH-LA
1184,3206.746202,MtCO2e,BN-ID-KH-LA
1185,4008.432753,MtCO2e,BN-ID-KH-LA
1186,4810.119304,MtCO2e,BN-ID-KH-LA
1187,5611.805854,MtCO2e,BN-ID-KH-LA
1188,6413.492405,MtCO2e,BN-ID-KH-LA
1189,4881.906864,MtCO2e,MY-VN
1190,3254.604576,MtCO2e,MY-VN
1191,1627.302288,MtCO2e,MY-VN
1192,0,MtCO2e,MY-VN
1193,768.3291,MtCO2e,MY-VN
1194,1536.6582,MtCO2e,MY-VN
1195,2304.9873,MtCO2e,MY-VN
1196,3073.3164,MtCO2e,MY-VN
1197,3841.6455,MtCO2e,MY-VN
1198,4609.9746,MtCO2e,MY-VN
1199,5378.3037,MtCO2e,MY-VN
1200,2357.415302,MtCO2e,LA-MY
1201,1768.061477,MtCO2e,LA-MY
1202,1178.707651,MtCO2e,LA-MY
1203,589.3538256,MtCO2e,LA-MY
1204,0,MtCO2e,LA-MY
1205,487.838045,MtCO2e,LA-MY
1206,975.67609,MtCO2e,LA-MY
1207,1463.514135,MtCO2e,LA-MY
1208,1951.35218,MtCO2e,LA-MY
1209,2439.190225,MtCO2e,LA-MY
1210,2927.02827,MtCO2e,LA-MY
1211,1067.098788,MtCO2e,LA-SG
1212,933.7114396,MtCO2e,LA-SG
1213,800.3240911,MtCO2e,LA-SG
1214,666.9367426,MtCO2e,LA-SG
1215,533.5493941,MtCO2e,LA-SG
1216,400.1620455,MtCO2e,LA-SG
1217,266.774697,MtCO2e,LA-SG
1218,133.3873485,MtCO2e,LA-SG
1219,0,MtCO2e,LA-SG
1220,592.706685,MtCO2e,LA-SG
1221,1185.41337,MtCO2e,LA-SG
1222,4941.366784,MtCO2e,LA-MY-VN
1223,3294.244523,MtCO2e,LA-MY-VN
1224,1647.122261,MtCO2e,LA-MY-VN
1225,0,MtCO2e,LA-MY-VN
1226,776.9789957,MtCO2e,LA-MY-VN
1227,1553.957991,MtCO2e,LA-MY-VN
1228,2330.936987,MtCO2e,LA-MY-VN
1229,3107.915983,MtCO2e,LA-MY-VN
1230,3884.894979,MtCO2e,LA-MY-VN
1231,4661.873974,MtCO2e,LA-MY-VN
1232,5438.85297,MtCO2e,LA-MY-VN
1233,5222.608989,MtCO2e,MY-SG-VN
1234,3481.739326,MtCO2e,MY-SG-VN
1235,1740.869663,MtCO2e,MY-SG-VN
1236,0,MtCO2e,MY-SG-VN
1237,929.0239714,MtCO2e,MY-SG-VN
1238,1858.047943,MtCO2e,MY-SG-VN
1239,2787.071914,MtCO2e,MY-SG-VN
1240,3716.095886,MtCO2e,MY-SG-VN
1241,4645.119857,MtCO2e,MY-SG-VN
1242,5574.143829,MtCO2e,MY-SG-VN
1243,6503.1678,MtCO2e,MY-SG-VN
1244,3573.467353,MtCO2e,LA-SG-VN
1245,2382.311569,MtCO2e,LA-SG-VN
1246,1191.155784,MtCO2e,LA-SG-VN
1247,0,MtCO2e,LA-SG-VN
1248,528.1768671,MtCO2e,LA-SG-VN
1249,1056.353734,MtCO2e,LA-SG-VN
1250,1584.530601,MtCO2e,LA-SG-VN
1251,2112.707469,MtCO2e,LA-SG-VN
1252,2640.884336,MtCO2e,LA-SG-VN
1253,3169.061203,MtCO2e,LA-SG-VN
1254,3697.23807,MtCO2e,LA-SG-VN
1255,3514.606004,MtCO2e,LA-MY-SG
1256,2811.684803,MtCO2e,LA-MY-SG
1257,2108.763602,MtCO2e,LA-MY-SG
1258,1405.842401,MtCO2e,LA-MY-SG
1259,702.9212007,MtCO2e,LA-MY-SG
1260,0,MtCO2e,LA-MY-SG
1261,810.378474,MtCO2e,LA-MY-SG
1262,1620.756948,MtCO2e,LA-MY-SG
1263,2431.135422,MtCO2e,LA-MY-SG
1264,3241.513896,MtCO2e,LA-MY-SG
1265,4051.89237,MtCO2e,LA-MY-SG
1266,5282.06891,MtCO2e,LA-MY-SG-VN
1267,3521.379273,MtCO2e,LA-MY-SG-VN
1268,1760.689637,MtCO2e,LA-MY-SG-VN
1269,0,MtCO2e,LA-MY-SG-VN
1270,937.6738671,MtCO2e,LA-MY-SG-VN
1271,1875.347734,MtCO2e,LA-MY-SG-VN
1272,2813.021601,MtCO2e,LA-MY-SG-VN
1273,3750.695469,MtCO2e,LA-MY-SG-VN
